
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"1796","��⵵ ���ֽ� ��õ�� ��ȣ��","1**","�ܵ�","12m�̸�","99.33","462.00","202606","12","25,000","����","����","2018","������","-","���ŷ�","-"
"1797","����Ư����ġ�� ��â�� ��â�� ������","4**","�ܵ�","8m�̸�","170.96","299.00","202606","12","13,000","����","����","1991","������","-","�߰��ŷ�","���� ���ֽ�"
"1798","��걤���� ���ֱ� �μ��� ������","1***","�ܵ�","8m�̸�","166.88","613.00","202606","12","20,000","����","����","2018","������","-","���ŷ�","-"
"1799","���ϵ� �ȵ��� ǳ���� ������","6**","�ܵ�","8m�̸�","86.12","724.00","202606","12","6,150","����","����","1950","����2��","-","�߰��ŷ�","��� �ȵ���"
"1800","����Ư����ġ�� ���ֽ� ������ �ǵ","2**","�ٰ���","8m�̸�","492.70","269.00","202606","12","85,000","����","����","2019","�հǷ�","-","���ŷ�","-"
"1801","����Ư���� ���ϱ� ������","2**","�ٰ���","8m�̸�","284.60","145.00","202606","12","118,743","����","����","2016","���ط�27��","-","�߰��ŷ�","���� ���ϱ�"
"1802","���������� ������ ����","1***","�ܵ�","12m�̸�","350.94","234.10","202606","12","92,000","����","����","2007","����3��","-","�߰��ŷ�","���� ������"
"1803","��û���� ����� ������ �߸�","1**","�ܵ�","8m�̸�","69.12","516.00","202606","12","3,200","����","����","1997","����","-","���ŷ�","-"
"1804","��걤���� ���ֱ� ������ ���ϸ�","4**","�ٰ���","12m�̸�","398.33","215.00","202606","12","51,000","����","����","2018","���ϵ��","-","�߰��ŷ�","��� �߱�"
"1805","���ϵ� ��õ�� ������ ��Ÿ�","1***","�ܵ�","8m�̸�","185.94","304.00","202606","12","9,000","����","����","1996","�Ѱ�1��","-","���ŷ�","-"
"1806","��⵵ ������ ������ ����","3***","�ٰ���","8m�̸�","213.68","124.00","202606","12","71,000","����","����","1987","�����Ϸ�63����","-","�߰��ŷ�","��� ������ ������"
"1807","��û�ϵ� ���� ������ �ŵ���","3**","�ܵ�","8m�̸�","51.02","146.00","202606","12","6,400","����","����","1980","�Ʒ�����","-","���ŷ�","-"
"1808","�뱸������ �޼��� ���ﵿ","1**","�ٰ���","8m�̸�","131.60","137.90","202606","12","60,042","����","����","1983","����2��","-","���ŷ�","-"
"1809","�뱸������ �޼��� ���ﵿ","1**","�ٰ���","12m�̸�","199.32","200.20","202606","12","219,735","����","����","1987","���ﳲ��","-","���ŷ�","-"
"1810","��û���� �ο��� �ο��� ������","2**","�ܵ�","8m�̸�","60.80","103.00","202606","12","11,000","����","����","2003","����20����","-","�߰��ŷ�","�泲 �ο���"
"1811","���ϵ� ��õ�� ��ȭ��","3**","�ܵ�","8m�̸�","163.08","452.90","202606","12","25,500","��Ÿ","����","1980","","-","���ŷ�","-"
"1812","�λ걤���� ������ ���̵�","7**","�ܵ�","8m�̸�","59.50","168.30","202606","12","84,000","����","����","1974","���̷�21����","-","�߰��ŷ�","�λ� ������"
"1813","���ϵ� ����� ���ŵ�","1**","�ܵ�","8m�̸�","40.50","172.00","202606","12","2,300","����","����","1996","��ħ����","-","���ŷ�","-"
"1814","��û���� ���ֽ� ��ǳ�� ���и�","2**","�ܵ�","8m�̸�","56.10","514.00","202606","12","4,970","����","����","1981","�����е���","-","�߰��ŷ�","���� ������, �泲 ���ֽ�"
"1815","��⵵ ���� ������ ��ȣ��","4**","�ܵ�","8m�̸�","198.90","786.00","202606","12","100,700","����","����","2009","���Ѱ���848����","-","�߰��ŷ�","��� ����"
"1816","�뱸������ ���� ������","1**","�ܵ�","8m�̸�","52.40","251.00","202606","12","31,000","����","����","1958","�����","-","�߰��ŷ�","�뱸 ����"
"1817","����Ư����ġ�� ������ ��õ�� �����","3**","�ܵ�","8m�̸�","97.80","962.00","202606","12","9,700","����","����","1989","���̱�","-","�߰��ŷ�","���� ������"
"1818","����Ư����ġ�� ���ֽ� �ϻ걸 ��ȭ�굿2��","7**","�ܵ�","8m�̸�","86.18","160.10","202606","12","15,000","����","����","1997","�޳ʸ�1��","-","�߰��ŷ�","���� ���ֽ� ������"
"1819","��⵵ ���� ������ ���ϸ�","1**","�ܵ�","8m�̸�","92.74","400.00","202606","12","19,510","����","����","1999","���λ��100����","-","�߰��ŷ�","��� ����"
"1820","������������Ư���� ���ﱺ ������ ������","3**","�ܵ�","12m�̸�","98.15","85.00","202606","12","19,000","����","����","2019","������","-","�߰��ŷ�","�������� ���ﱺ"
"1821","��û���� ��õ�� ���θ� ����","4*","�ܵ�","8m�̸�","121.25","400.00","202606","12","6,345","����","����","1978","������96����","-","���ŷ�","-"
"1822","����Ư����ġ�� ���ȱ� ���� ������","5**","�ܵ�","8m�̸�","95.95","760.00","202606","12","8,000","����","����","2005","������","-","���ŷ�","-"
"1823","������������Ư���� ���� ���̵�","3**","�ܵ�","8m�̸�","145.15","157.00","202606","12","19,700","����","����","1980","������4����197����","-","���ŷ�","-"
"1824","��⵵ ���ֽ� ������ ����","3**","�ܵ�","8m�̸�","135.51","840.00","202606","12","37,500","����","����","2017","�鸻��","-","�߰��ŷ�","��� ���ֽ�"
"1825","������������Ư���� �强�� �Ｍ�� ��","8**","�ܵ�","8m�̸�","147.01","881.00","202606","12","20,000","����","����","2003","�ػ��","-","���ŷ�","-"
"1826","����Ư���� ���빮�� �̹���","1**","�ٰ���","8m�̸�","141.37","83.00","202606","12","80,000","����","����","2026","�̹���42��","-","�߰��ŷ�","���� ���빮��"
"1827","���ϵ� ���ɱ� ������ ����","7**","�ܵ�","8m�̸�","139.48","256.00","202606","12","9,000","����","����","","��������","-","���ŷ�","-"
